Date : 2021-02-11 14:53:08
Directory : /Volumes/Workspace/Web Dev/FremontArtsCouncil
Total : 105 files,  38358 codes, 91 comments, 360 blanks, all 38809 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     36,788 |          0 |          3 |     36,791 |
| JavaScript |         53 |        972 |         11 |        184 |      1,167 |
| SCSS       |         44 |        496 |         30 |        136 |        662 |
| XML        |          2 |         45 |          0 |          1 |         46 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         19 |         27 |          3 |         49 |
| CSS        |          1 |          0 |         23 |          0 |         23 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        105 |     38,358 |         91 |        360 |     38,809 |
| assets                                                                                                                |          1 |         44 |          0 |          1 |         45 |
| assets/images                                                                                                         |          1 |         44 |          0 |          1 |         45 |
| public                                                                                                                |          2 |         44 |         27 |          4 |         75 |
| src                                                                                                                   |         99 |      1,469 |         64 |        320 |      1,853 |
| src/component-svgs                                                                                                    |          4 |         86 |          0 |          9 |         95 |
| src/components                                                                                                        |         16 |        395 |          9 |         88 |        492 |
| src/components/container                                                                                              |          2 |         40 |          0 |          8 |         48 |
| src/components/custom-button                                                                                          |          2 |         56 |          0 |         13 |         69 |
| src/components/footer                                                                                                 |          4 |         97 |          0 |         22 |        119 |
| src/components/footer/footer-form                                                                                     |          2 |          0 |          0 |          2 |          2 |
| src/components/header                                                                                                 |          2 |         81 |          0 |         15 |         96 |
| src/components/logo                                                                                                   |          2 |         10 |          0 |          4 |         14 |
| src/components/menu                                                                                                   |          2 |         51 |          9 |         14 |         74 |
| src/components/menu-item                                                                                              |          2 |         60 |          0 |         12 |         72 |
| src/generative-assets                                                                                                 |          1 |        179 |          0 |          1 |        180 |
| src/global                                                                                                            |          1 |         10 |          3 |          2 |         15 |
| src/hooks                                                                                                             |          1 |         33 |          0 |         10 |         43 |
| src/pages                                                                                                             |         68 |        619 |         21 |        182 |        822 |
| src/pages/artists                                                                                                     |          2 |         10 |          0 |          4 |         14 |
| src/pages/board                                                                                                       |          2 |         10 |          0 |          4 |         14 |
| src/pages/commitment                                                                                                  |          2 |         10 |          0 |          4 |         14 |
| src/pages/contact                                                                                                     |          2 |         10 |          0 |          4 |         14 |
| src/pages/donate                                                                                                      |          2 |         10 |          0 |          4 |         14 |
| src/pages/gallery                                                                                                     |          2 |         10 |          0 |          4 |         14 |
| src/pages/home                                                                                                        |         16 |        359 |         21 |         78 |        458 |
| src/pages/home/get-inspired                                                                                           |          2 |         15 |          0 |          4 |         19 |
| src/pages/home/get-involved                                                                                           |          4 |         92 |          0 |         17 |        109 |
| src/pages/home/get-involved/card                                                                                      |          2 |         19 |          0 |          5 |         24 |
| src/pages/home/hero-links                                                                                             |          2 |         93 |          2 |         16 |        111 |
